drug,degree
0 9 sodium chloride,1573
sodium chloride 0 9 flush,1546
acetaminophen,1440
insulin,1383
potassium chloride,1379
5 dextrose,1343
magnesium sulfate,1341
heparin,1338
iso-osmotic dextrose,1304
furosemide,1279
vancomycin,1271
senna,1251
docusate sodium,1203
dextrose 50,1193
calcium gluconate,1188
metoprolol tartrate,1167
glucagon,1142
lorazepam,1139
ondansetron,1136
hydromorphone dilaudid,1104
bisacodyl,1093
pantoprazole,1088
lactated ringers,1066
aspirin,1041
sw,1036
heparin flush ml,1036
propofol,1032
fentanyl citrate,1030
glucose gel,1028
sodium chloride 0 9,1026
famotidine,1025
oxycodone immediate release,1022
sterile water,971
chlorhexidine gluconate 0 12 rinse,965
iso-osmotic sodium chloride,963
polyethylene glycol,956
albuterol 0 083 neb,952
morphine sulfate,946
0 9 sodium chloride mini plus,944
atorvastatin,931
cefepime,929
d5w,928
heparin sodium,902
norepinephrine,895
hydralazine,890
neutra-phos,885
phenylephrine,882
omeprazole,877
ns,874
levothyroxine sodium,874
albuterol inhaler,845
gabapentin,845
warfarin,837
ceftriaxone,836
piperacillin-tazobactam,828
prednisone,828
influenza vaccine quadrivalent,825
dextrose 5,819
folic acid,811
midazolam,810
insulin human regular,803
multivitamins,795
sodium bicarbonate,792
d5 1 2ns,791
lactulose,790
albumin 5,782
nitroglycerin,780
levetiracetam,780
ipratropium bromide neb,777
vitamin d,771
diphenhydramine,770
trazodone,770
potassium chloride replacement critical care and oncology,769
thiamine,768
cefazolin,766
amlodipine,762
calcium carbonate,759
potassium phosphate,748
metoclopramide,746
ranitidine,746
lisinopril,741
amiodarone,739
docusate sodium liquid,738
lidocaine 5,737
phytonadione,734
simvastatin,724
azithromycin,722
ipratropium-albuterol neb,717
meropenem,713
lidocaine 1 for picc midline insertions,711
methylprednisolone sodium succ,707
labetalol,704
dexamethasone,701
quetiapine fumarate,697
haloperidol,696
albumin 25,689
influenza virus vaccine,685
aspirin ec,679
milk of magnesia,678
clopidogrel,676
sodium phosphate,676
dexmedetomidine,669
lidocaine 1,667
allopurinol,664
levofloxacin,662
hydrocortisone na succ,660
lidocaine jelly 2 glydo,654
metoprolol succinate xl,647
prochlorperazine,646
guaifenesin,644
metronidazole flagyl,640
phosphorus,628
ipratropium bromide mdi,625
lansoprazole disintegrating,622
simethicone,621
tamsulosin,620
potassium chloride powder,618
ferrous sulfate,617
vasopressin,614
ramelteon,614
magnesium oxide,613
tacrolimus,612
metronidazole,612
artificial tears,611
diltiazem,609
fluconazole,608
pneumococcal vac polyvalent,608
acyclovir,607
nystatin,602
fluticasone propionate,589
alteplase catheter clearance,588
